,Customer Status
1188,Churned
1189,Churned
1190,Stayed
1191,Stayed
1192,Churned
1193,Churned
1194,Stayed
1195,Stayed
1196,Stayed
1197,Stayed
1198,Stayed
1199,Churned
1200,Stayed
1201,Stayed
1202,Stayed
1203,Stayed
1204,Stayed
1205,Churned
1206,Stayed
1207,Stayed
1208,Churned
1209,Stayed
1210,Stayed
1211,Stayed
1212,Stayed
1213,Stayed
1214,Stayed
1215,Stayed
1216,Stayed
1217,Stayed
1218,Churned
1219,Stayed
1220,Stayed
1221,Stayed
1222,Churned
1223,Stayed
1224,Churned
1225,Churned
1226,Stayed
1227,Stayed
1228,Churned
1229,Stayed
1230,Stayed
1231,Stayed
1232,Churned
1233,Stayed
1234,Stayed
1235,Stayed
1236,Stayed
1237,Churned
1238,Churned
1239,Stayed
1240,Stayed
1241,Churned
1242,Stayed
1243,Stayed
1244,Churned
1245,Churned
1246,Churned
1247,Churned
1248,Stayed
1249,Stayed
1250,Stayed
1251,Stayed
1252,Stayed
1253,Stayed
1254,Stayed
1255,Churned
1256,Stayed
1257,Churned
1258,Stayed
1259,Stayed
1260,Stayed
1261,Stayed
1262,Stayed
1263,Stayed
1264,Stayed
1265,Churned
1266,Stayed
1267,Stayed
1268,Churned
1269,Churned
1270,Stayed
1271,Stayed
1272,Stayed
1273,Churned
1274,Stayed
1275,Stayed
1276,Stayed
1277,Churned
1278,Stayed
1279,Churned
1280,Churned
1281,Stayed
1282,Stayed
1283,Stayed
1284,Churned
1285,Stayed
1286,Churned
1287,Stayed
1288,Churned
1289,Stayed
1290,Stayed
1291,Stayed
1292,Stayed
1293,Stayed
1294,Churned
1295,Stayed
1296,Stayed
1297,Stayed
1298,Stayed
1299,Churned
1300,Stayed
1301,Stayed
1302,Stayed
1303,Stayed
1304,Churned
1305,Stayed
1306,Stayed
1307,Stayed
1308,Stayed
1309,Stayed
1310,Stayed
1311,Churned
1312,Stayed
1313,Stayed
1314,Stayed
1315,Stayed
1316,Stayed
1317,Stayed
